cargo :    Compiling phantom-core v0.3.0 (C:\Users\SANDIP\Desktop\Memory\KairoPhantom\phantom-core)
At line:1 char:1
+ cargo test -p phantom-core --lib 2>&1 | Out-File "test_lib.txt" -Enco ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ph...m\phantom-core):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Finished `test` profile [unoptimized] target(s) in 35.19s
     Running unittests src\lib.rs (target\debug\deps\phantom_core-f149f9f50c251e90.exe)

running 53 tests
test aws_emulation::tests::test_bedrock_invoke ... ok
test context7::tests::test_embedded_excel_docs ... ok
test context7::tests::test_embedded_rust_docs ... ok
test cross_doc_consistency::tests::test_is_formal ... ok
test cross_doc_consistency::tests::test_bullet_ratio ... ok
test excel_formula::tests::test_arg_extraction ... ok
test context7::tests::test_no_match_returns_none ... ok
test excel_formula::tests::test_generation_prompt ... ok
test excel_formula::tests::test_explain_sumif ... ok
test excel_formula::tests::test_explain_vlookup ... ok
test guardrails::tests::test_clean_prompt_passes ... ok
test excel_formula::tests::test_should_handle_excel ... ok
test guardrails::tests::test_clean_technical_prompt_passes ... ok
test excel_formula::tests::test_extract_formula ... ok
test guardrails::tests::test_hard_block_ignore_instructions ... ok
test guardrails::tests::test_hard_block_reveal_system_prompt ... ok
test guardrails::tests::test_indirect_injection ... ok
test guardrails::tests::test_jailbreak ... ok
test guardrails::tests::test_sentinel_probe_blocked ... ok
test guardrails::tests::test_soft_score_accumulation ... ok
test guardrails::tests::test_roleplay_override ... ok
test lan_sync::tests::test_new_empty_vault ... ok
test lan_sync::tests::test_merge_empty ... ok
test memory_seeder::tests::test_style_signals_extraction ... ok
test perf_engine::tests::test_cache_hit ... ok
test perf_engine::tests::test_differ_diff ... ok
test perf_engine::tests::test_differ_identical ... ok
test cross_doc_consistency::tests::test_consistency_no_past ... ok
test memory_store::tests::test_empty_load ... ok
test perf_engine::tests::test_token_extract_openai ... ok
test lan_sync::tests::test_merge_entries ... ok
test memory_seeder::tests::test_seed_empty_folder ... ok
test response_validator::tests::test_clean_response_passes ... ok
test response_validator::tests::test_hallucinated_turn_detected ... ok
test pii_guard::tests::test_clean_text_passes ... ok
test section_summarizer::tests::test_is_summary_request ... ok
test memory_seeder::tests::test_seed_text_file ... ok
test pii_guard::tests::test_email_redaction ... ok
test memory_store::tests::test_save_and_load ... ok
test section_summarizer::tests::test_normalize_bullets_with_bullets ... ok
test section_summarizer::tests::test_normalize_bullets_from_prose ... ok
test section_summarizer::tests::test_normalize_trims_to_3 ... ok
test siem_export::tests::test_cef ... ok
test pii_guard::tests::test_api_key_redaction ... ok
test swarm::legal::tests::test_cuad_detects_auto_renewal ... ok
test siem_export::tests::test_json ... ok
test siem_export::tests::test_leef ... ok
test siem_export::tests::test_no_db ... ok
test swarm::legal::tests::test_cuad_detects_unlimited_liability ... ok
test swarm::legal::tests::test_cuad_redlines_generated ... ok
test response_validator::tests::test_truncated_response_detected ... ok
test sentinel::tests::test_sentinel_detection ... ok
test background_worker::tests::test_background_worker_init ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

