cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
+ cargo test -p phantom-core --tests 2>&1 | Out-File -Encoding utf8 C:\ ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.106:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling windows-link v0.2.1
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling memchr v2.8.0
   Compiling zerocopy v0.8.48
   Compiling log v0.4.29
   Compiling hashbrown v0.17.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling windows-sys v0.61.2
   Compiling getrandom v0.3.4
   Compiling pin-project-lite v0.2.17
   Compiling bitflags v2.11.1
   Compiling jobserver v0.1.34
   Compiling indexmap v2.14.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling itoa v1.0.18
   Compiling cc v1.2.61
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling autocfg v1.5.0
   Compiling pkg-config v0.3.33
   Compiling bytes v1.11.1
   Compiling ahash v0.8.12
   Compiling futures-sink v0.3.32
   Compiling synstructure v0.13.2
   Compiling windows_x86_64_msvc v0.52.6
   Compiling futures-channel v0.3.32
   Compiling parking_lot v0.12.5
   Compiling futures-macro v0.3.32
   Compiling tracing-core v0.1.36
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling zerofrom-derive v0.1.7
   Compiling futures-util v0.3.32
   Compiling windows-targets v0.52.6
   Compiling zerofrom v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling zmij v1.0.21
   Compiling libc v0.2.186
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.2
   Compiling tracing v0.1.44
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling tokio-macros v2.7.0
   Compiling crossbeam-utils v0.8.21
   Compiling tokio v1.52.2
   Compiling hashbrown v0.14.5
   Compiling displaydoc v0.2.5
   Compiling zerovec-derive v0.11.3
   Compiling generic-array v0.14.7
   Compiling anyhow v1.0.102
   Compiling foldhash v0.1.5
   Compiling fnv v1.0.7
   Compiling thiserror v2.0.18
   Compiling hashbrown v0.15.5
   Compiling zerovec v0.11.6
   Compiling thiserror-impl v2.0.18
   Compiling typenum v1.20.0
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling http v1.4.0
   Compiling serde_json v1.0.149
   Compiling percent-encoding v2.3.2
   Compiling winapi v0.3.9
   Compiling syn v1.0.109
   Compiling tinystr v0.8.3
   Compiling num-traits v0.2.19
   Compiling writeable v0.6.3
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling litemap v0.8.2
   Compiling icu_locale_core v2.2.0
   Compiling http-body v1.0.1
   Compiling crypto-common v0.1.7
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling ppv-lite86 v0.2.21
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling cfg_aliases v0.1.1
   Compiling thiserror v1.0.69
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling tokio-util v0.7.18
   Compiling thiserror-impl v1.0.69
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling rustc-hash v1.1.0
   Compiling block-buffer v0.10.4
   Compiling try-lock v0.2.5
   Compiling bumpalo v3.20.2
   Compiling cranelift-isle v0.108.2
   Compiling semver v1.0.28
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling byteorder v1.5.0
   Compiling h2 v0.4.14
   Compiling digest v0.10.7
   Compiling want v0.3.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling winapi-util v0.1.11
   Compiling cranelift-entity v0.108.2
   Compiling target-lexicon v0.12.16
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.2
   Compiling rustversion v1.0.22
   Compiling cranelift-codegen-shared v0.108.2
   Compiling khronos_api v3.1.0
   Compiling tower-layer v0.3.3
   Compiling cranelift-codegen-meta v0.108.2
   Compiling hyper v1.9.0
   Compiling idna_adapter v1.2.2
   Compiling http-body-util v0.1.3
   Compiling windows-registry v0.6.1
   Compiling crossbeam-epoch v0.9.18
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling gimli v0.28.1
   Compiling wasmtime-versioned-export-macros v21.0.2
   Compiling cpufeatures v0.2.17
   Compiling rayon-core v1.13.0
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling regex-syntax v0.8.10
   Compiling unicode-xid v0.2.6
   Compiling hyper-util v0.1.20
   Compiling crossbeam-deque v0.8.6
   Compiling cranelift-codegen v0.108.2
   Compiling idna v1.1.0
   Compiling tower v0.5.3
   Compiling hashbrown v0.13.2
   Compiling rand_core v0.9.5
   Compiling zeroize_derive v1.4.3
   Compiling aho-corasick v1.1.4
   Compiling libloading v0.8.9
   Compiling slice-group-by v0.3.1
   Compiling arbitrary v1.4.2
   Compiling xml-rs v0.8.28
   Compiling cranelift-control v0.108.2
   Compiling regalloc2 v0.9.3
   Compiling gl_generator v0.14.0
   Compiling regex-automata v0.4.14
   Compiling wasmparser v0.207.0
   Compiling zeroize v1.8.2
   Compiling url v2.5.8
   Compiling cranelift-bforest v0.108.2
   Compiling com_macros_support v0.6.0
   Compiling windows-interface v0.59.3
   Compiling async-trait v0.1.89
   Compiling windows-implement v0.60.2
   Compiling windows_x86_64_msvc v0.48.5
   Compiling zstd-safe v7.2.4
   Compiling native-tls v0.2.18
   Compiling windows-core v0.62.2
   Compiling com_macros v0.6.0
   Compiling rayon v1.12.0
   Compiling tower-http v0.6.10
   Compiling glutin_wgl_sys v0.6.1
   Compiling rand_chacha v0.9.0
   Compiling termcolor v1.4.1
   Compiling naga v22.1.0
   Compiling cobs v0.3.0
   Compiling futures-executor v0.3.32
   Compiling windows-core v0.52.0
   Compiling schannel v0.1.29
   Compiling getrandom v0.2.17
   Compiling cpp_demangle v0.4.5
   Compiling vcpkg v0.2.15
   Compiling ash v0.38.0+1.3.281
   Compiling bit-vec v0.7.0
   Compiling unicode-width v0.1.14
   Compiling khronos-egl v6.0.0
   Compiling itertools v0.13.0
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.6.0
   Compiling libsqlite3-sys v0.30.1
   Compiling rand_core v0.6.4
