cargo :  Downloading crates ...
At line:1 char:1
+ cargo test --workspace 2>&1 | Out-File -Encoding utf8 C:\Users\SANDIP ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Downloading crates ...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Downloaded ambient-authority v0.0.2
  Downloaded fs-set-times v0.20.3
  Downloaded fd-lock v4.0.4
  Downloaded dirs-sys v0.3.7
  Downloaded errno v0.3.14
  Downloaded filetime v0.2.29
  Downloaded maybe-owned v0.3.4
  Downloaded dirs v4.0.0
  Downloaded io-lifetimes v2.0.4
  Downloaded system-interface v0.27.3
  Downloaded witx v0.9.1
  Downloaded winx v0.36.4
  Downloaded wiggle-generate v21.0.2
  Downloaded wast v35.0.2
  Downloaded cap-std v3.4.5
  Downloaded cap-primitives v3.4.5
  Downloaded cap-fs-ext v3.4.5
  Downloaded wiggle v21.0.2
  Downloaded shellexpand v2.1.2
  Downloaded wasmtime-wasi v21.0.2
  Downloaded io-extras v0.18.4
  Downloaded wiggle-macro v21.0.2
  Downloaded cap-time-ext v3.4.5
  Downloaded cap-rand v3.4.5
  Downloaded cap-net-ext v3.4.5
  Downloaded notify v6.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded rustix v0.38.44
  Downloaded rustix v1.1.4
   Compiling windows-sys v0.61.2
   Compiling bitflags v2.11.1
   Compiling zerocopy-derive v0.8.48
   Compiling uuid v1.23.1
   Compiling wasmparser v0.207.0
   Compiling futures-executor v0.3.32
   Compiling windows-sys v0.48.0
   Compiling opentelemetry v0.32.0
   Compiling debugid v0.8.0
   Compiling futures v0.3.32
   Compiling gpu-alloc-types v0.3.0
   Compiling fxprof-processed-profile v0.6.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling hassle-rs v0.11.0
   Compiling gpu-descriptor v0.3.2
   Compiling zerocopy v0.8.48
   Compiling gpu-alloc v0.6.0
   Compiling wgpu-types v22.0.0
   Compiling d3d12 v22.0.0
   Compiling prost-derive v0.14.3
   Compiling strum_macros v0.26.4
   Compiling wit-parser v0.207.0
   Compiling dirs-sys v0.4.1
   Compiling chrono v0.4.44
   Compiling dirs v5.0.1
   Compiling wasmtime-wit-bindgen v21.0.2
   Compiling prost v0.14.3
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling ahash v0.8.12
   Compiling tokio v1.52.2
   Compiling winapi-util v0.1.11
   Compiling hashbrown v0.14.5
   Compiling ppv-lite86 v0.2.21
   Compiling schannel v0.1.29
   Compiling same-file v1.0.6
   Compiling hashbrown v0.13.2
   Compiling walkdir v2.5.0
   Compiling native-tls v0.2.18
   Compiling regalloc2 v0.9.3
   Compiling object v0.33.0
   Compiling rand_chacha v0.3.1
   Compiling nu-ansi-term v0.50.3
   Compiling cranelift-codegen v0.108.2
   Compiling wasmtime-component-macro v21.0.2
   Compiling tracing-subscriber v0.3.23
   Compiling rand v0.8.6
   Compiling rand_chacha v0.9.0
   Compiling termcolor v1.4.1
   Compiling rand v0.9.4
   Compiling codespan-reporting v0.11.1
   Compiling opentelemetry_sdk v0.32.0
   Compiling naga v22.1.0
   Compiling hashlink v0.9.1
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
